,Iterations,Fitness,Time,State,runner_name,current_restart,Restarts
0,2,32350.0,0.002744780999999641,"[ 4 15 16 21 16  7 24 17  9 22 16 18 16  3 19 23 23 18 19  7 20 23  7  5
 18 10  0 21  3  5 18 24 10  5 11  6 17  9 14 18  5  4 12 23 16 15 17  4
  9 22 17  8 15 16  8  6  4  6 20  0  2  4  7  5  6 20 15 10 14  1 20 20
  2 20  4 18 22 14 21  5 21  2  4  4 20 22  8 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
1,4,32999.0,0.015551432999999726,"[ 4 15 16 21 16  7 24 17  9 22 16 18 16  3 19 23 23 18 19  7 20 23  7  5
 18 10  0 21  3  5 18 24 10  5 11  6 17  9 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16  8  6  4  6 20  0  2  4  7  5  6 20 15 10 14  1 20 20
  2 20  4 18 22 14 21  5 21  2 20  4 20 22  8 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
2,8,33882.0,0.029072149999999297,"[ 4 15 16 21 16  7 24 17  9 22 16 18 16  3 19 23 23 18 19  7 20 23  7  5
 18 10  0 21  3  5 18 24 10  5 11  6 17  9 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16  8 21  4  6 20  0  2  4  7  5  6 20 15 10 14  1 20 20
  2 20  4 18 22 14 21 10 21  2 23  4 20 22  8 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
3,16,34698.0,0.04285384800000003,"[ 4 15 16 21 16  7 24 17  9 22 16 18 16  3 19 23 23 18 19  7 20 23  7  5
 18 10  0 21  3  5 18 24 20  5 11  6 17  9 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16  8 21  4  6 20  0  2  4  7  9 21 20 15 10 14  1 20 20
  2 20  4 18 22 14 21 10 21  2 23  4 20 22  8 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
4,32,35549.0,0.0655937849999999,"[ 4 15 16 21 16  9 24 17  9 22 16 18 16  3 19 23 23 18 19 20 20 23  7  5
 18 10  2 21  3  5 18 24 20  5 11  6 17  9 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16  8 21  4  6 20  0  2  4  7  9 21 20 15 10 14  1 20 20
  2 20  4 18 22 14 21 10 21  2 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
5,64,38056.0,0.11183163999999923,"[ 4 15 16 21 16  9 24 17  9 22 16 18 16  3 21 23 23 18 19 20 20 23  7  5
 18 10  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
6,128,38095.0,0.17417614499999967,"[ 4 15 16 21 16  9 24 17  9 22 16 19 16  3 21 23 23 18 19 20 20 23  7  5
 18 12  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 15  9]",RHC,0,0
7,256,38114.0,0.2861118779999998,"[ 4 15 16 21 16  9 24 18  9 22 16 19 16  3 21 23 23 18 19 20 20 23  7  5
 18 12  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 16  9]",RHC,0,0
8,512,38114.0,0.5336369189999992,"[ 4 15 16 21 16  9 24 18  9 22 16 19 16  3 21 23 23 18 19 20 20 23  7  5
 18 12  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 16  9]",RHC,0,0
9,1024,38114.0,0.9636345259999999,"[ 4 15 16 21 16  9 24 18  9 22 16 19 16  3 21 23 23 18 19 20 20 23  7  5
 18 12  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 16  9]",RHC,0,0
10,2048,38114.0,1.174080365,"[ 4 15 16 21 16  9 24 18  9 22 16 19 16  3 21 23 23 18 19 20 20 23  7  5
 18 12  2 22  3  5 18 24 20  5 11  6 24 22 14 18  5  4 12 23 16 15 17 21
  9 22 17  8 15 16 21 21  4  6 20  0 16  4  7  9 21 20 15 10 14 23 20 20
  2 20  4 18 22 14 21 10 21 19 23  4 20 22 19 16 16  1 12 24  5 11 19  7
 14 23 16  9]",RHC,0,0
11,2,29208.0,0.0027233790000007474,"[13  1  5  4 23 15 24 20 12 18 19 24 23  7 23  2  2 16 12 22 20  0 23  2
 24 15 14 23  1 19 18  4 18 15 13 21 20 14 10  7 14 12 19  3  1 21 21 11
 20  1  2 16  2  4  2  4  7  5  2 12  1  9 12  8  9 10 13  4 16  9  7 20
  3  4  1 18 11 19 21 20 19 17  8  2 15  9 12 21 24  2 23  8 15  4  3  1
  9  7  1  3]",RHC,0,5
12,4,29273.0,0.01412016100000102,"[13  1  5  4 23 15 24 20 12 18 19 24 23  7 23  2  2 16 12 22 20  0 23  2
 24 15 14 23  1 19 18  4 18 15 13 21 20 14 10  7 14 12 19  3  6 21 21 11
 20  1  2 16  2  4  2  4  7  5  2 12  1  9 12  8  9 10 13  4 16  9  7 20
  3  4  1 18 11 19 21 20 19 17  8  2 15  9 12 21 24  2 23  8 15  4  3  1
  9  7  1  3]",RHC,0,5
13,8,29478.0,0.02505688699999986,"[13  1  5  4 23 15 24 20 12 18 19 24 23  7 23  2  2 16 12 22 20  0 23  2
 24 15 14 23  1 19 18  4 18 15 13 21 20 14 10  7 14 12 19  3  6 21 21 11
 20  1  2 16  2  4  2  4  7  5  2 12  1  9 12  8  9 10 13  4 16  9  7 20
  3  4  1 18 11 19 21 20 19 17  8  2 15  9 12 21 24  2 23  8 15  4  8  1
  9  7  1  3]",RHC,0,5
14,16,30581.0,0.04094953200000084,"[13  1  5  4 23 15 24 20 12 18 19 24 23 19 23 12  2 16 12 22 20  0 23  2
 24 15 14 23  1 19 18  4 18 15 13 21 20 14 10  7 14 12 19 22  6 21 21 11
 20  1  2 16  2  4  2  4  7 17  2 12  1  9 12  8  9 10 13  4 16  9  7 20
  3  4  1 18 23 19 21 20 19 17  8  2 15  9 12 21 24  2 23  8 15  4  8  1
  9  7  1  3]",RHC,0,5
15,32,31359.0,0.06609100600000062,"[13  1  5  4 23 15 24 20 12 18 19 24 23 19 23 12  2 16 12 22 20  0 23  2
 24 15 14 23  1 20 18  4 18 15 13 21 20 14 10  7 14 12 19 22  6 21 21 11
 20  1  2 16  2  4  2 13  7 17  2 12  1  9 12 21  9 10 13  4 16  9  7 20
  3  4  1 18 23 19 21 20 19 17  8  2 15 17 12 21 24  2 23  8 15  4  8  1
  9  7  1  3]",RHC,0,5
16,64,34442.0,0.09716850900000118,"[13 24  5  4 23 15 24 20 12 18 19 24 23 19 23 12 12 16 12 22 20  0 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 11
 20  1  2 16  2  4 24 13  7 17  2 12  1  9 12 21  9 10 13  4 17  9  7 20
  3  4  1 18 23 19 21 20 19 17  8  2 15 17 12 21 24  2 23  8 15  4  8  1
 23  7  1 20]",RHC,0,5
17,128,37865.0,0.16123207400000084,"[13 24  8  4 23 15 24 20 12 18 19 24 23 19 23 21 18 16 12 22 20 16 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 17
 20 23  2 16 17  4 24 13  7 23  2 12 22  9 12 21  9 10 13  4 17  9  7 24
 14  4  1 20 23 19 21 20 19 17  8 17 16 17 12 21 24  2 23  8 15 13  8  1
 23  7  1 20]",RHC,0,5
18,256,37900.0,0.2760535060000002,"[13 24  8  4 23 15 24 20 12 18 19 24 23 19 23 21 18 16 12 22 20 16 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 17
 20 23  2 16 17  4 24 13  7 23  2 12 22  9 12 21  9 10 13  4 17  9  7 24
 14  4  2 20 23 19 21 20 19 17  8 17 16 17 12 21 24  2 23  8 15 13  8  1
 23  7  1 20]",RHC,0,5
19,512,37900.0,0.5068893719999998,"[13 24  8  4 23 15 24 20 12 18 19 24 23 19 23 21 18 16 12 22 20 16 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 17
 20 23  2 16 17  4 24 13  7 23  2 12 22  9 12 21  9 10 13  4 17  9  7 24
 14  4  2 20 23 19 21 20 19 17  8 17 16 17 12 21 24  2 23  8 15 13  8  1
 23  7  1 20]",RHC,0,5
20,1024,37900.0,0.9412953379999998,"[13 24  8  4 23 15 24 20 12 18 19 24 23 19 23 21 18 16 12 22 20 16 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 17
 20 23  2 16 17  4 24 13  7 23  2 12 22  9 12 21  9 10 13  4 17  9  7 24
 14  4  2 20 23 19 21 20 19 17  8 17 16 17 12 21 24  2 23  8 15 13  8  1
 23  7  1 20]",RHC,0,5
21,2048,37900.0,1.0475850639999997,"[13 24  8  4 23 15 24 20 12 18 19 24 23 19 23 21 18 16 12 22 20 16 24 23
 24 19 14 23  1 20 18  4 18 19 13 21 20 14 10  7 14 12 19 22  6 21 21 17
 20 23  2 16 17  4 24 13  7 23  2 12 22  9 12 21  9 10 13  4 17  9  7 24
 14  4  2 20 23 19 21 20 19 17  8 17 16 17 12 21 24  2 23  8 15 13  8  1
 23  7  1 20]",RHC,0,5
22,2,28309.0,0.0031468129999989713,"[10 18 10 23 16  5 12 18 20  6  3 21  3  0  7 22 21 16 15 19 16  3  8  6
 17  3  4  0 21 14  3 20 22 17  8 21  4 15  4  5  6  7 14  2  3  8 24 13
  5 18 22  2  7 18  5 10 10  2  3  0 15 14 13 10  4  5 21 14  6 23  3  3
  1  3 19  7  3 16  3  0 23  0 16  1 20  0  4  3 22 17  4 13  1 22 10 24
 21 19  2 21]",RHC,0,25
23,4,28525.0,0.012183586999999108,"[10 18 10 23 16  5 12 18 20  6  3 21  3  0  7 22 21 16 15 19 16  3  8  6
 17  3  4  0 21 14  3 20 22 17  8 21  4 15  4  5  6  7 14  2  3  8 24 13
  5 18 22 10  7 18  5 10 10  2  3  0 15 14 13 10  4  5 21 14  6 23  3  3
  1  3 19  7  3 16  3  0 23  0 16  1 20  0  4  3 22 17  4 13  1 22 10 24
 21 19  2 21]",RHC,0,25
24,8,29455.0,0.024034558999998623,"[10 18 10 23 16  5 12 18 20  6  3 21  3  0  7 22 21 16 15 19 16  3  8  6
 17  3  4  0 21 14  3 20 22 17  8 21  4 15  4  5  6  7 14  2 18  8 24 13
  5 18 22 10  7 18  5 10 10  2 18  0 15 14 13 10  4  5 21 14  6 23  3  3
  1  3 19  7  3 16  3  0 23  0 16  1 20  0  4  3 22 17  4 13  1 22 10 24
 21 19  2 21]",RHC,0,25
25,16,30590.0,0.04104120199999883,"[10 18 10 23 16  5 12 18 20  6  3 21 19  0  7 22 21 16 15 19 16  5  8  6
 17  3  4  0 21 14  3 20 22 17  8 21  4 15  4  5  6  7 14  2 18  8 24 13
  5 18 22 10  7 18  5 10 10  2 18  0 15 14 13 10  4  5 22 14  6 23  3  3
  1  3 19  7  3 16 17  0 23  0 16  1 20  0  4  3 22 17  4 13  1 22 10 24
 21 19  2 21]",RHC,0,25
26,32,33274.0,0.07020660599999928,"[10 18 10 23 16  5 12 18 20  6 20 21 19  0  7 22 21 16 15 19 16 19  8  6
 17  3  4  0 21 14  3 20 22 17  8 21  4 15 17  5 10  7 14  9 18  8 24 13
  5 18 22 10  7 18  5 10 10  2 18  0 15 14 13 10  4  5 22 14  6 23  3  3
  1  3 19  7 21 19 17  0 23  0 16  1 20  0 15 15 22 17  4 13  1 22 10 24
 21 19  2 21]",RHC,0,25
27,64,34986.0,0.11232078899999998,"[10 21 10 23 16  6 12 18 20  6 20 21 19  0 22 22 21 16 15 19 16 19 22  8
 17  4 24 19 21 14  3 20 22 17  8 21  4 16 24  5 10  7 14  9 18  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 14 13 10  4  5 22 14  6 23  3  3
  1  3 19  7 21 19 17  0 23  0 16  1 20  0 15 15 22 20  4 13  1 22 10 24
 21 19 20 21]",RHC,0,25
28,128,38509.0,0.18532422799999893,"[10 24 10 23 19  6 14 18 20 12 20 22 19  0 22 22 21 16 15 19 17 19 22  8
 17  4 24 19 21 14  3 20 22 19  8 21  4 16 24 17 10 18 16 17 22  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 23 13 21  4  5 22 14 21 23  3 11
  1  9 19  7 21 19 17 18 24  0 16  1 20  0 23 15 22 21  5 13 13 22 10 24
 21 19 20 21]",RHC,0,25
29,256,40669.0,0.3151487829999997,"[10 24 10 23 19  6 14 18 20 12 20 22 19  0 23 22 21 16 15 19 17 19 22 12
 19  4 24 19 21 14  3 20 22 19 20 21 22 16 24 21 10 18 16 17 22  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 23 13 21 24  5 22 14 21 23  3 11
  1  9 19  7 21 19 17 18 24  0 16  1 20  0 23 15 22 21  5 13 13 22 10 24
 21 19 20 21]",RHC,0,25
30,512,40740.0,0.5241906029999992,"[10 24 10 23 19  6 14 18 20 12 20 22 19  0 23 22 22 16 15 19 17 19 22 12
 19  4 24 19 22 14  3 20 22 19 20 21 23 16 24 21 10 18 16 17 22  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 23 13 21 24  5 22 14 21 23  3 11
  1  9 19  7 21 19 17 18 24  0 16  1 20  0 23 15 22 21  5 13 13 22 10 24
 21 19 20 21]",RHC,0,25
31,1024,40740.0,0.9642454090000001,"[10 24 10 23 19  6 14 18 20 12 20 22 19  0 23 22 22 16 15 19 17 19 22 12
 19  4 24 19 22 14  3 20 22 19 20 21 23 16 24 21 10 18 16 17 22  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 23 13 21 24  5 22 14 21 23  3 11
  1  9 19  7 21 19 17 18 24  0 16  1 20  0 23 15 22 21  5 13 13 22 10 24
 21 19 20 21]",RHC,0,25
32,2048,40740.0,1.2546948799999988,"[10 24 10 23 19  6 14 18 20 12 20 22 19  0 23 22 22 16 15 19 17 19 22 12
 19  4 24 19 22 14  3 20 22 19 20 21 23 16 24 21 10 18 16 17 22  8 24 13
  5 18 22 13 21 18  5 10 10  6 18  0 15 23 13 21 24  5 22 14 21 23  3 11
  1  9 19  7 21 19 17 18 24  0 16  1 20  0 23 15 22 21  5 13 13 22 10 24
 21 19 20 21]",RHC,0,25
33,2,31786.0,0.0024889350000005805,"[ 4 22  0 12 22  0  4  2  9  2 14  1  7  8 18  3 10 16 20  6 24 21 18  2
  5 23  7 14  9 18  5  3 12 23  7  5 24  3 11 11 13  7  4 14  0  4 19  9
 18 16 14 22  2 16 18 24 10 12  2 17 17  7  8 17  4 15 18 17  1 19 14 24
 21 17 24 16 11 21  4  4 15  5 24  5  9 10 11 22  5  4  6 22 10 12 15 24
 12 19 22  2]",RHC,0,75
34,4,32108.0,0.010845188000001116,"[ 4 22 14 12 22  0  4  2  9  2 14  1  7  8 18  3 10 16 20  6 24 21 18  2
  5 23  7 14  9 18  5  3 12 23  7  5 24  3 11 11 13  7  4 14  0  4 19  9
 18 16 14 22  2 16 18 24 10 12  2 17 17  7  8 17  4 15 18 17  1 19 14 24
 21 17 24 16 11 21  4  4 15  5 24  5  9 10 11 22  5  4  6 22 10 12 15 24
 12 19 22  2]",RHC,0,75
35,8,32528.0,0.019446436000000844,"[ 4 22 14 12 22  0  4  2  9  2 14 10  7  8 18  3 10 16 20  6 24 21 18  2
  5 23  7 14  9 18  5  3 12 23  7  5 24  3 11 11 13  7  4 14  0  4 19  9
 18 16 14 22  2 16 18 24 10 12  2 17 17  7  8 17  4 15 18 17  1 19 14 24
 21 17 24 16 11 21  4  4 15  5 24  5 12 10 11 22  5  4  6 22 10 12 15 24
 12 19 22  2]",RHC,0,75
36,16,34250.0,0.038939626000001226,"[ 4 22 14 12 22  0  4  2  9  2 14 10  7  8 18  3 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 12 23  7  5 24  3 11 11 13  7 13 14  0 23 19  9
 18 16 14 22  2 16 18 24 10 12  2 17 17  7  8 17  4 15 18 17  1 19 14 24
 21 17 24 16 11 21  4  4 16  5 24  5 12 10 11 22  5  4  6 22 10 12 15 24
 12 19 22  2]",RHC,0,75
37,32,35819.0,0.05921002600000058,"[ 4 22 24 21 22  0  4  2  9  2 20 10  7  8 18  3 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 12 23  7  5 24  3 11 14 13  7 13 14  0 23 19  9
 18 16 15 22  2 16 18 24 10 12  2 17 17  7 10 17 21 15 18 17  1 19 14 24
 21 17 24 16 11 21  4  4 16  5 24  5 12 10 11 22  5  4  6 22 10 12 15 24
 12 19 22  2]",RHC,0,75
38,64,38338.0,0.09781629500000122,"[ 4 23 24 21 22  0  4  2  9  2 20 10  7  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 12 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22  2 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16  5 24  5 12 10 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
39,128,39316.0,0.14970189900000008,"[ 4 23 24 21 22  2 23  2  9  2 20 10 22  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 21 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22 14 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16 17 24  5 12 15 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
40,256,39324.0,0.2573197990000011,"[ 4 23 24 21 22  2 23  2 10  2 20 10 22  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 23 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22 14 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16 17 24  5 12 15 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
41,512,39324.0,0.44866079500000033,"[ 4 23 24 21 22  2 23  2 10  2 20 10 22  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 23 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22 14 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16 17 24  5 12 15 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
42,1024,39324.0,0.8558271380000004,"[ 4 23 24 21 22  2 23  2 10  2 20 10 22  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 23 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22 14 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16 17 24  5 12 15 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
43,2048,39324.0,1.0586535010000002,"[ 4 23 24 21 22  2 23  2 10  2 20 10 22  8 23 20 19 16 20  6 24 21 18 20
  5 23  7 14  9 18  5  3 23 23 24  5 24  7 11 14 13  7 13 14 16 23 19  9
 18 16 15 22 14 16 18 24 10 12  2 17 17  7 14 17 22 15 18 17  1 19 14 24
 21 17 24 16 11 21 12  4 16 17 24  5 12 15 23 22  5  4  6 22 10 12 19 24
 23 21 22  2]",RHC,0,75
